batch_size,eta,epochs,layers,nodes,accuracy
1,0.1,100,1,16,0.27768374164810694
1,0.1,100,1,32,0.2754724078198466
1,0.1,100,1,48,0.2843850532046523
1,0.1,100,1,64,0.2759267508042563
1,0.1,100,1,128,0.28170353872803766
1,0.1,100,2,16,0.0827537738183618
1,0.1,100,2,32,0.06942242019302154
1,0.1,100,2,48,0.06764266270725068
1,0.1,100,2,64,0.0680890868596882
1,0.1,100,2,128,0.08275575352635486
1,0.1,100,3,16,0.06719821826280624
1,0.1,100,3,32,0.08056124721603564
1,0.1,100,3,48,0.06719821826280624
1,0.1,100,3,64,0.06719821826280624
1,0.1,100,3,128,0.06719821826280624
1,0.1,200,1,16,0.26703588220737445
1,0.1,200,1,32,0.26703885176936404
1,0.1,200,1,48,0.26835139816877007
1,0.1,200,1,64,0.28703984162336055
1,0.1,200,1,128,0.28081267013115563
1,0.1,200,2,16,0.10142341004701808
1,0.1,200,2,32,0.0680890868596882
1,0.1,200,2,48,0.0680890868596882
1,0.1,200,2,64,0.11964464241524375
1,0.1,200,2,128,0.06897896560257362
1,0.1,200,3,16,0.06719821826280624
1,0.1,200,3,32,0.06719821826280624
1,0.1,200,3,48,0.06719821826280624
1,0.1,200,3,64,0.06719821826280624
1,0.1,200,3,128,0.06719821826280624
1,0.1,500,1,16,0.24831576342489478
1,0.1,500,1,32,0.2638970551843603
1,0.1,500,1,48,0.2425379856471171
1,0.1,500,1,64,0.28614204404850285
1,0.1,500,1,128,0.25590893343231874
1,0.1,500,2,16,0.06853452115812918
1,0.1,500,2,32,0.06764365256124721
1,0.1,500,2,48,0.06719821826280624
1,0.1,500,2,64,0.06719821826280624
1,0.1,500,2,128,0.06764365256124723
1,0.1,500,3,16,0.06719821826280624
1,0.1,500,3,32,0.08056124721603564
1,0.1,500,3,48,0.06719821826280624
1,0.1,500,3,64,0.06719821826280624
1,0.1,500,3,128,0.08056124721603564
1,0.1,800,1,16,0.25455877258104426
1,0.1,800,1,32,0.2558911160603811
1,0.1,800,1,48,0.26123335807968323
1,0.1,800,1,64,0.27458351893095767
1,0.1,800,1,128,0.2607968324672111
1,0.1,800,2,16,0.06719821826280624
1,0.1,800,2,32,0.06808710715169512
1,0.1,800,2,48,0.06719821826280624
1,0.1,800,2,64,0.06719821826280624
1,0.1,800,2,128,0.06719821826280624
1,0.1,800,3,16,0.06719821826280624
1,0.1,800,3,32,0.06719821826280624
1,0.1,800,3,48,0.08056124721603564
1,0.1,800,3,64,0.08056124721603564
1,0.1,800,3,128,0.06719821826280624
1,0.1,1000,1,16,0.25232764167285326
1,0.1,1000,1,32,0.2683573372927493
1,0.1,1000,1,48,0.26387725810442964
1,0.1,1000,1,64,0.2758970551843603
1,0.1,1000,1,128,0.2692432566196486
1,0.1,1000,2,16,0.06897896560257362
1,0.1,1000,2,32,0.06719821826280624
1,0.1,1000,2,48,0.06719821826280624
1,0.1,1000,2,64,0.06719821826280624
1,0.1,1000,2,128,0.0667537738183618
1,0.1,1000,3,16,0.06719821826280624
1,0.1,1000,3,32,0.06719821826280624
1,0.1,1000,3,48,0.06719821826280624
1,0.1,1000,3,64,0.06719821826280624
1,0.1,1000,3,128,0.06719821826280624
1,0.01,100,1,16,0.39207423904974015
1,0.01,100,1,32,0.40186884434545905
1,0.01,100,1,48,0.41120910665676813
1,0.01,100,1,64,0.4076456322692403
1,0.01,100,1,128,0.40364761197723337
1,0.01,100,2,16,0.3782826033160108
1,0.01,100,2,32,0.41030833951992085
1,0.01,100,2,48,0.3943122989359069
1,0.01,100,2,64,0.41432318732986884
1,0.01,100,2,128,0.39875773323434793
1,0.01,100,3,16,0.32667953476862166
1,0.01,100,3,32,0.37160207869339273
1,0.01,100,3,48,0.39611878247958426
1,0.01,100,3,64,0.3978926008413759
1,0.01,100,3,128,0.410757733234348
1,0.01,200,1,16,0.4254501361049246
1,0.01,200,1,32,0.4223301163078446
1,0.01,200,1,48,0.42767730759712946
1,0.01,200,1,64,0.42233308586983415
1,0.01,200,1,128,0.4245622370700321
1,0.01,200,2,16,0.3751408067310072
1,0.01,200,2,32,0.3871952487008167
1,0.01,200,2,48,0.41031724820588966
1,0.01,200,2,64,0.4201019549616431
1,0.01,200,2,128,0.41075872308834444
1,0.01,200,3,16,0.2483424894828013
1,0.01,200,3,32,0.37383716901756986
1,0.01,200,3,48,0.42990744865132396
1,0.01,200,3,64,0.4058698341994556
1,0.01,200,3,128,0.4214342984409799
1,0.01,500,1,16,0.43479930710220244
1,0.01,500,1,32,0.43790447908933433
1,0.01,500,1,48,0.4383538728037615
1,0.01,500,1,64,0.4285780747339767
1,0.01,500,1,128,0.4392427616926503
1,0.01,500,2,16,0.38941747092303886
1,0.01,500,2,32,0.42276466221232367
1,0.01,500,2,48,0.40675476367235835
1,0.01,500,2,64,0.41120316753278885
1,0.01,500,2,128,0.41786884434545907
1,0.01,500,3,16,0.34977975748577084
1,0.01,500,3,32,0.438327146745855
1,0.01,500,3,48,0.43389557040336546
1,0.01,500,3,64,0.4343360554318238
1,0.01,500,3,128,0.41210294481563975
1,0.01,800,1,16,0.42900668151447663
1,0.01,800,1,32,0.443260579064588
1,0.01,800,1,48,0.4325681761940114
1,0.01,800,1,64,0.4441375897055185
1,0.01,800,1,128,0.45082504330611234
1,0.01,800,2,16,0.38450482553823306
1,0.01,800,2,32,0.42368522642910167
1,0.01,800,2,48,0.44858797327394206
1,0.01,800,2,64,0.4405869834199455
1,0.01,800,2,128,0.4245414501361049
1,0.01,800,3,16,0.32481662954714186
1,0.01,800,3,32,0.4169928235585251
1,0.01,800,3,48,0.4307844592922544
1,0.01,800,3,64,0.4392496906706261
1,0.01,800,3,128,0.42010294481563976
1,0.01,1000,1,16,0.4312219747587231
1,0.01,1000,1,32,0.4508191041821332
1,0.01,1000,1,48,0.4548349418460777
1,0.01,1000,1,64,0.4548329621380847
1,0.01,1000,1,128,0.4539321950012374
1,0.01,1000,2,16,0.42854243999010144
1,0.01,1000,2,32,0.4539222964612719
1,0.01,1000,2,48,0.43565850037119525
1,0.01,1000,2,64,0.4254501361049246
1,0.01,1000,2,128,0.4458985399653551
1,0.01,1000,3,16,0.3305894580549369
1,0.01,1000,3,32,0.42453254145013614
1,0.01,1000,3,48,0.40718732986884437
1,0.01,1000,3,64,0.43656520663202175
1,0.01,1000,3,128,0.4281158129175947
1,0.001,100,1,16,0.22742192526602328
1,0.001,100,1,32,0.24965998515219004
1,0.001,100,1,48,0.2572293986636971
1,0.001,100,1,64,0.25901113585746105
1,0.001,100,1,128,0.26123335807968323
1,0.001,100,2,16,0.38896213808463254
1,0.001,100,2,32,0.3849492699826776
1,0.001,100,2,48,0.39384409799554565
1,0.001,100,2,64,0.38628557287800047
1,0.001,100,2,128,0.39919425884682014
1,0.001,100,3,16,0.32668448403860434
1,0.001,100,3,32,0.4049779757485771
1,0.001,100,3,48,0.42233902499381343
1,0.001,100,3,64,0.41253848057411535
1,0.001,100,3,128,0.43301163078445926
1,0.001,200,1,16,0.2857045285820341
1,0.001,200,1,32,0.30084929472902744
1,0.001,200,1,48,0.3168562237070033
1,0.001,200,1,64,0.30530858698341995
1,0.001,200,1,128,0.31464093046275676
1,0.001,200,2,16,0.3742707250680525
1,0.001,200,2,32,0.42100074239049745
1,0.001,200,2,48,0.41966938876515714
1,0.001,200,2,64,0.4356872061370948
1,0.001,200,2,128,0.4343548626577579
1,0.001,200,3,16,0.36575897055184364
1,0.001,200,3,32,0.39649195743627813
1,0.001,200,3,48,0.42366542934917095
1,0.001,200,3,64,0.4263291264538481
1,0.001,200,3,128,0.4290056916604801
1,0.001,500,1,16,0.39563375402128187
1,0.001,500,1,32,0.4027458549863895
1,0.001,500,1,48,0.3983063598119277
1,0.001,500,1,64,0.40141450136104934
1,0.001,500,1,128,0.4152140559267508
1,0.001,500,2,16,0.437896560257362
1,0.001,500,2,32,0.44724672110863645
1,0.001,500,2,48,0.449924276169265
1,0.001,500,2,64,0.44770403365503586
1,0.001,500,2,128,0.44369116555308097
1,0.001,500,3,16,0.359665429349171
1,0.001,500,3,32,0.42767730759712935
1,0.001,500,3,48,0.4565988616679039
1,0.001,500,3,64,0.4503726800296956
1,0.001,500,3,128,0.4574837911408067
1,0.001,800,1,16,0.421003711952487
1,0.001,800,1,32,0.42722890373669886
1,0.001,800,1,48,0.42589952981935164
1,0.001,800,1,64,0.430787428854244
1,0.001,800,1,128,0.43301855976243503
1,0.001,800,2,16,0.4477000742390497
1,0.001,800,2,32,0.4507983172482059
1,0.001,800,2,48,0.45304330611234855
1,0.001,800,2,64,0.4566048007918832
1,0.001,800,2,128,0.46283593170007425
1,0.001,800,3,16,0.4361217520415739
1,0.001,800,3,32,0.458382578569661
1,0.001,800,3,48,0.43700965107646617
1,0.001,800,3,64,0.4730541945063103
1,0.001,800,3,128,0.45881316505815395
1,0.001,1000,1,16,0.4405800544419698
1,0.001,1000,1,32,0.4410383568423658
1,0.001,1000,1,48,0.429894580549369
1,0.001,1000,1,64,0.438354862657758
1,0.001,1000,1,128,0.44146894333085873
1,0.001,1000,2,16,0.4396753278891364
1,0.001,1000,2,32,0.4588210838901262
1,0.001,1000,2,48,0.46282702301410544
1,0.001,1000,2,64,0.46326651818856723
1,0.001,1000,2,128,0.46370898292501855
1,0.001,1000,3,16,0.42943924771096265
1,0.001,1000,3,32,0.4414570650829003
1,0.001,1000,3,48,0.4574867607027963
1,0.001,1000,3,64,0.45703142786439
1,0.001,1000,3,128,0.47127740658252903
16,0.1,100,1,16,0.34711210096510764
16,0.1,100,1,32,0.36491759465478846
16,0.1,100,1,48,0.36581143281366
16,0.1,100,1,64,0.3747151695124969
16,0.1,100,1,128,0.38007027963375406
16,0.1,100,2,16,0.2786636971046771
16,0.1,100,2,32,0.3306785449146251
16,0.1,100,2,48,0.34756149467953473
16,0.1,100,2,64,0.35336302895322935
16,0.1,100,2,128,0.3586953724325662
16,0.1,100,3,16,0.18517891610987378
16,0.1,100,3,32,0.3734046028210839
16,0.1,100,3,48,0.3408690918089582
16,0.1,100,3,64,0.3431101212571146
16,0.1,100,3,128,0.3298381588715665
16,0.1,200,1,16,0.37873496659242767
16,0.1,200,1,32,0.39072902746844845
16,0.1,200,1,48,0.39207423904974015
16,0.1,200,1,64,0.4023113090819105
16,0.1,200,1,128,0.3929660975006186
16,0.1,200,2,16,0.32575798069784706
16,0.1,200,2,32,0.3809185845087849
16,0.1,200,2,48,0.36137787676317745
16,0.1,200,2,64,0.39473397673843114
16,0.1,200,2,128,0.37649987626825043
16,0.1,200,3,16,0.354689433308587
16,0.1,200,3,32,0.27632269240287055
16,0.1,200,3,48,0.3409166048007919
16,0.1,200,3,64,0.3720316753278891
16,0.1,200,3,128,0.3836080178173719
16,0.1,500,1,16,0.36803068547389256
16,0.1,500,1,32,0.3894055926750804
16,0.1,500,1,48,0.40098292501855975
16,0.1,500,1,64,0.4009819351645632
16,0.1,500,1,128,0.4036416728532542
16,0.1,500,2,16,0.3746963622865627
16,0.1,500,2,32,0.36627072506805247
16,0.1,500,2,48,0.38851967334818116
16,0.1,500,2,64,0.38316753278891363
16,0.1,500,2,128,0.4076555308092057
16,0.1,500,3,16,0.1766503340757238
16,0.1,500,3,32,0.39165652066320217
16,0.1,500,3,48,0.4036456322692403
16,0.1,500,3,64,0.4072091066567681
16,0.1,500,3,128,0.3716396931452611
16,0.1,800,1,16,0.40631724820588955
16,0.1,800,1,32,0.42679336797822315
16,0.1,800,1,48,0.40229646127196234
16,0.1,800,1,64,0.4178678544914625
16,0.1,800,1,128,0.42188072259341747
16,0.1,800,2,16,0.35474387527839646
16,0.1,800,2,32,0.4089928235585251
16,0.1,800,2,48,0.3773927245731255
16,0.1,800,2,64,0.4014441969809453
16,0.1,800,2,128,0.44100470180648355
16,0.1,800,3,16,0.24181044295966342
16,0.1,800,3,32,0.37470527097253153
16,0.1,800,3,48,0.41521999505073
16,0.1,800,3,64,0.43389557040336546
16,0.1,800,3,128,0.4214432071269488
16,0.1,1000,1,16,0.39341351150705267
16,0.1,1000,1,32,0.41432912645384806
16,0.1,1000,1,48,0.41610492452363274
16,0.1,1000,1,64,0.4169858945805494
16,0.1,1000,1,128,0.4285592675080426
16,0.1,1000,2,16,0.3853887651571393
16,0.1,1000,2,32,0.4054481563969315
16,0.1,1000,2,48,0.41564068299925755
16,0.1,1000,2,64,0.39785399653551096
16,0.1,1000,2,128,0.4191952487008167
16,0.1,1000,3,16,0.30569858945805495
16,0.1,1000,3,32,0.39694630042068796
16,0.1,1000,3,48,0.40499579312051476
